{*ast.File [v1alpha3]}


{*ast.GenDecl -> *ast.ImportSpec [time]}
{*ast.BasicLit [STRING "time"]}
{*ast.ImportSpec [unsafe]}
{*ast.BasicLit [STRING "unsafe"]}
{*ast.ImportSpec [v1beta2]}
{*ast.BasicLit [STRING "github.com/docker/compose-on-kubernetes/api/compose/v1beta2"]}
{*ast.ImportSpec [conversion]}
{*ast.BasicLit [STRING "k8s.io/apimachinery/pkg/conversion"]}
{*ast.ImportSpec [runtime]}
{*ast.BasicLit [STRING "k8s.io/apimachinery/pkg/runtime"]}


function name is init 
	 { [init]}
	 { [Convert_v1beta2_Resources_To_v1alpha3_Resources]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 Resources]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [Resources]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_v1beta2_Resources_To_v1alpha3_Resources in out s]}


function name is autoConvert_v1alpha3_RestartPolicy_To_v1beta2_RestartPolicy 
	 { [autoConvert_v1alpha3_RestartPolicy_To_v1beta2_RestartPolicy]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [RestartPolicy]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 RestartPolicy]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Condition]}
	 {*ast.SelectorExpr [in Condition]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_v1alpha3_RestartPolicy_To_v1beta2_RestartPolicy 
	 { [Convert_v1alpha3_RestartPolicy_To_v1beta2_RestartPolicy]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [RestartPolicy]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 RestartPolicy]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_v1alpha3_RestartPolicy_To_v1beta2_RestartPolicy in out s]}


function name is autoConvert_v1beta2_RestartPolicy_To_v1alpha3_RestartPolicy 
	 { [autoConvert_v1beta2_RestartPolicy_To_v1alpha3_RestartPolicy]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 RestartPolicy]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [RestartPolicy]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Condition]}
	 {*ast.SelectorExpr [in Condition]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_v1beta2_RestartPolicy_To_v1alpha3_RestartPolicy 
	 { [Convert_v1beta2_RestartPolicy_To_v1alpha3_RestartPolicy]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 RestartPolicy]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [RestartPolicy]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_v1beta2_RestartPolicy_To_v1alpha3_RestartPolicy in out s]}


function name is autoConvert_v1alpha3_Scale_To_v1beta2_Scale 
	 { [autoConvert_v1alpha3_Scale_To_v1beta2_Scale]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [Scale]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 Scale]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out ObjectMeta]}
	 {*ast.SelectorExpr [in ObjectMeta]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Spec]}
	 {*ast.StarExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.MapType [string int]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [in Spec]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Status]}
	 {*ast.StarExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.MapType [string int]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [in Status]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_v1alpha3_Scale_To_v1beta2_Scale 
	 { [Convert_v1alpha3_Scale_To_v1beta2_Scale]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [Scale]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 Scale]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_v1alpha3_Scale_To_v1beta2_Scale in out s]}


function name is autoConvert_v1beta2_Scale_To_v1alpha3_Scale 
	 { [autoConvert_v1beta2_Scale_To_v1alpha3_Scale]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 Scale]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [Scale]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out ObjectMeta]}
	 {*ast.SelectorExpr [in ObjectMeta]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Spec]}
	 {*ast.StarExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.MapType [string int]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [in Spec]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Status]}
	 {*ast.StarExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.MapType [string int]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [in Status]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_v1beta2_Scale_To_v1alpha3_Scale 
	 { [Convert_v1beta2_Scale_To_v1alpha3_Scale]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 Scale]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [Scale]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_v1beta2_Scale_To_v1alpha3_Scale in out s]}


function name is autoConvert_v1alpha3_SecretConfig_To_v1beta2_SecretConfig 
	 { [autoConvert_v1alpha3_SecretConfig_To_v1beta2_SecretConfig]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [SecretConfig]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 SecretConfig]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Name]}
	 {*ast.SelectorExpr [in Name]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out File]}
	 {*ast.SelectorExpr [in File]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= err]}
	 {*ast.CallExpr [Convert_v1alpha3_External_To_v1beta2_External]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [in External]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [out External s]}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Labels]}
	 {*ast.StarExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.MapType [string string]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [in Labels]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_v1alpha3_SecretConfig_To_v1beta2_SecretConfig 
	 { [Convert_v1alpha3_SecretConfig_To_v1beta2_SecretConfig]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [SecretConfig]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 SecretConfig]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_v1alpha3_SecretConfig_To_v1beta2_SecretConfig in out s]}


function name is autoConvert_v1beta2_SecretConfig_To_v1alpha3_SecretConfig 
	 { [autoConvert_v1beta2_SecretConfig_To_v1alpha3_SecretConfig]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 SecretConfig]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [SecretConfig]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Name]}
	 {*ast.SelectorExpr [in Name]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out File]}
	 {*ast.SelectorExpr [in File]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= err]}
	 {*ast.CallExpr [Convert_v1beta2_External_To_v1alpha3_External]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [in External]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [out External s]}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Labels]}
	 {*ast.StarExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.MapType [string string]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [in Labels]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_v1beta2_SecretConfig_To_v1alpha3_SecretConfig 
	 { [Convert_v1beta2_SecretConfig_To_v1alpha3_SecretConfig]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 SecretConfig]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [SecretConfig]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_v1beta2_SecretConfig_To_v1alpha3_SecretConfig in out s]}


function name is autoConvert_v1alpha3_ServiceConfig_To_v1beta2_ServiceConfig 
	 { [autoConvert_v1alpha3_ServiceConfig_To_v1beta2_ServiceConfig]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [ServiceConfig]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 ServiceConfig]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Name]}
	 {*ast.SelectorExpr [in Name]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out CapAdd]}
	 {*ast.StarExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.ArrayType [string]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [in CapAdd]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out CapDrop]}
	 {*ast.StarExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.ArrayType [string]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [in CapDrop]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Command]}
	 {*ast.StarExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.ArrayType [string]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [in Command]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Configs]}
	 {*ast.StarExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.ArrayType -> *ast.SelectorExpr [v1beta2 ServiceConfigObjConfig]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [in Configs]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= err]}
	 {*ast.CallExpr [Convert_v1alpha3_DeployConfig_To_v1beta2_DeployConfig]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [in Deploy]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [out Deploy s]}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Entrypoint]}
	 {*ast.StarExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.ArrayType [string]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [in Entrypoint]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Environment]}
	 {*ast.StarExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.MapType [string]}
	 {*ast.StarExpr [string]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [in Environment]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out ExtraHosts]}
	 {*ast.StarExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.ArrayType [string]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [in ExtraHosts]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Hostname]}
	 {*ast.SelectorExpr [in Hostname]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out HealthCheck]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.SelectorExpr [v1beta2 HealthCheckConfig]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.SelectorExpr [in HealthCheck]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Image]}
	 {*ast.SelectorExpr [in Image]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Ipc]}
	 {*ast.SelectorExpr [in Ipc]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Labels]}
	 {*ast.StarExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.MapType [string string]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [in Labels]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Pid]}
	 {*ast.SelectorExpr [in Pid]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Ports]}
	 {*ast.StarExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.ArrayType -> *ast.SelectorExpr [v1beta2 ServicePortConfig]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [in Ports]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Privileged]}
	 {*ast.SelectorExpr [in Privileged]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out ReadOnly]}
	 {*ast.SelectorExpr [in ReadOnly]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Secrets]}
	 {*ast.StarExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.ArrayType -> *ast.SelectorExpr [v1beta2 ServiceSecretConfig]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [in Secrets]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out StdinOpen]}
	 {*ast.SelectorExpr [in StdinOpen]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out StopGracePeriod]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.SelectorExpr [time Duration]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.SelectorExpr [in StopGracePeriod]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Tmpfs]}
	 {*ast.StarExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.ArrayType [string]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [in Tmpfs]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Tty]}
	 {*ast.SelectorExpr [in Tty]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out User]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [int64]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.SelectorExpr [in User]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Volumes]}
	 {*ast.StarExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.ArrayType -> *ast.SelectorExpr [v1beta2 ServiceVolumeConfig]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [in Volumes]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out WorkingDir]}
	 {*ast.SelectorExpr [in WorkingDir]}
	 {*ast.ReturnStmt [nil]}


function name is autoConvert_v1beta2_ServiceConfig_To_v1alpha3_ServiceConfig 
	 { [autoConvert_v1beta2_ServiceConfig_To_v1alpha3_ServiceConfig]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 ServiceConfig]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [ServiceConfig]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Name]}
	 {*ast.SelectorExpr [in Name]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out CapAdd]}
	 {*ast.StarExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.ArrayType [string]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [in CapAdd]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out CapDrop]}
	 {*ast.StarExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.ArrayType [string]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [in CapDrop]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Command]}
	 {*ast.StarExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.ArrayType [string]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [in Command]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Configs]}
	 {*ast.StarExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.ArrayType [ServiceConfigObjConfig]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [in Configs]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= err]}
	 {*ast.CallExpr [Convert_v1beta2_DeployConfig_To_v1alpha3_DeployConfig]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [in Deploy]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [out Deploy s]}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Entrypoint]}
	 {*ast.StarExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.ArrayType [string]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [in Entrypoint]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Environment]}
	 {*ast.StarExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.MapType [string]}
	 {*ast.StarExpr [string]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [in Environment]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out ExtraHosts]}
	 {*ast.StarExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.ArrayType [string]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [in ExtraHosts]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Hostname]}
	 {*ast.SelectorExpr [in Hostname]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out HealthCheck]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [HealthCheckConfig]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.SelectorExpr [in HealthCheck]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Image]}
	 {*ast.SelectorExpr [in Image]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Ipc]}
	 {*ast.SelectorExpr [in Ipc]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Labels]}
	 {*ast.StarExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.MapType [string string]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [in Labels]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Pid]}
	 {*ast.SelectorExpr [in Pid]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Ports]}
	 {*ast.StarExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.ArrayType [ServicePortConfig]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [in Ports]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Privileged]}
	 {*ast.SelectorExpr [in Privileged]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out ReadOnly]}
	 {*ast.SelectorExpr [in ReadOnly]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Secrets]}
	 {*ast.StarExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.ArrayType [ServiceSecretConfig]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [in Secrets]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out StdinOpen]}
	 {*ast.SelectorExpr [in StdinOpen]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out StopGracePeriod]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.SelectorExpr [time Duration]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.SelectorExpr [in StopGracePeriod]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Tmpfs]}
	 {*ast.StarExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.ArrayType [string]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [in Tmpfs]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Tty]}
	 {*ast.SelectorExpr [in Tty]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out User]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [int64]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.SelectorExpr [in User]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Volumes]}
	 {*ast.StarExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.ArrayType [ServiceVolumeConfig]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [in Volumes]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out WorkingDir]}
	 {*ast.SelectorExpr [in WorkingDir]}
	 {*ast.ReturnStmt [nil]}


